,도로명,위도,경도,"아파트,연립다세대",단독주택,노상,백화점,슈퍼마켓,편의점,상점,"시장,노점","숙박업소,목욕탕",유흥접객업소,사무실,공장,창고,유원지,학교,금융기관,의료기관,종교기관,주차장
57825,신림로48나길,37.4788472,126.9330346,,,,,,,,,,,,,,,,,,,
57827,국회단지20길,37.4899958,126.9432504,,,,,,,,,,,,,,,,,,,
57829,신사로12길,37.4876702,126.9160639,,,,,,,,,,,,,,,,,,,
57830,낙성대역14가길,37.4728556,126.9642838,,,,,,,,,,,,,,,,,,,
57833,신사로18길,37.4884126,126.9166934,,,,,,,,,,,,,,,,,,,
57840,신림로32길,37.474604,126.9373003,,,,,,,,,,,,,,,,,,,
57842,솔밭로5길,37.4793704,126.9628177,,,,,,,,,,,,,,,,,,,
57849,난곡로11길,37.4657803,126.9178049,,,,,,,,,,,,,,,,,,,
57871,낙성대역3길,37.475729,126.9628465,,,,,,,,,,,,,,,,,,,
57872,난곡로25가길,37.4699784,126.9181354,,,,,,,,,,,,,,,,,,,
57884,행운7길,37.4824263,126.9597576,,,,,,,,,,,,,,,,,,,
57887,봉천로14길,37.4874895,126.9303457,,,,,,,,,,,,,,,,,,,
57888,인헌19길,37.4707117,126.9701955,,,,,,,,,,,,,,,,,,,
57895,신사로26길,37.4874648,126.9185307,,,,,,,,,,,,,,,,,,,
57899,조원로33길,37.4868594,126.9210179,,,,,,,,,,,,,,,,,,,
57901,당곡6가길,37.4920574,126.9285214,,,,,,,,,,,,,,,,,,,
57910,난곡로26마길,37.4682507,126.9244049,,,,,,,,,,,,,,,,,,,
57915,국회단지21길,37.490393,126.9413648,,,,,,,,,,,,,,,,,,,
57916,대학6길,37.4690969,126.936217,,,,,,,,,,,,,,,,,,,
57917,서원10길,37.4762946,126.9317214,,,,,,,,,,,,,,,,,,,
57918,난곡로30나길,37.4709986,126.9224171,,,,,,,,,,,,,,,,,,,
57975,남부순환로210길,37.4816832,126.945484,,,,,,,,,,,,,,,,,,,
58001,난곡로39길,37.4750509,126.9162286,,,,,,,,,,,,,,,,,,,
58037,난곡로25길,37.4704567,126.9194197,,,,,,,,,,,,,,,,,,,
58053,대학5길,37.4690928,126.9384072,,,,,,,,,,,,,,,,,,,
58061,시흥대로164길,37.4815875,126.9024527,,,,,,,,,,,,,,,,,,,
58073,남부순환로168라길,37.4801315,126.9256512,,,,,,,,,,,,,,,,,,,
58074,법원단지3길,37.4751389,126.9190032,,,,,,,,,,,,,,,,,,,
58103,인헌1나길,37.4734213,126.969598,,,,,,,,,,,,,,,,,,,
58104,남부순환로166길,37.4814237,126.9237525,,,,,,,,,,,,,,,,,,,
58106,문성로27길,37.4796547,126.9269546,,,,,,,,,,,,,,,,,,,
58171,호암로16길,37.4643305,126.9335063,,,,,,,,,,,,,,,,,,,
58177,신림동5가길,37.4867773,126.9267121,,,,,,,,,,,,,,,,,,,
58188,승방1길,37.4725674,126.9796758,,,,,,,,,,,,,,,,,,,
58199,장군봉7길,37.4798543,126.9409514,,,,,,,,,,,,,,,,,,,
58205,신림로19길,37.4684078,126.9353954,,,,,,,,,,,,,,,,,,,
58223,법원단지18길,37.4737098,126.9225803,,,,,,,,,,,,,,,,,,,
58224,국회단지23길,37.4908181,126.9407262,,,,,,,,,,,,,,,,,,,
58229,신림로8길,37.4711243,126.939511,,,,,,,,,,,,,,,,,,,
58244,은천로36길,37.4856241,126.9539246,,,,,,,,,,,,,,,,,,,
58266,관악로30길,37.4858635,126.9594652,,,,,,,,,,,,,,,,,,,
58270,양녕로6나길,37.4853781,126.9499409,,,,,,,,,,,,,,,,,,,
58273,난곡로10길,37.4653935,126.9206372,,,,,,,,,,,,,,,,,,,
58282,은천로34길,37.4859688,126.9531846,,,,,,,,,,,,,,,,,,,
58285,은천로24길,37.4858153,126.9483281,,,,,,,,,,,,,,,,,,,
58286,남부순환로214길,37.4805081,126.9475407,,,,,,,,,,,,,,,,,,,
58290,남부순환로187길,37.4851975,126.933847,,,,,,,,,,,,,,,,,,,
58338,서림9길,37.4727403,126.9406655,,,,,,,,,,,,,,,,,,,
58352,봉천로21라길,37.4887941,126.9335482,,,,,,,,,,,,,,,,,,,
58353,조원로2가길,37.4829686,126.9037586,,,,,,,,,,,,,,,,,,,
58358,남부순환로198길,37.4840286,126.9368823,,,,,,,,,,,,,,,,,,,
58380,인헌3길,37.4737054,126.9695827,,,,,,,,,,,,,,,,,,,
58383,난곡로24다길,37.4690576,126.9218512,,,,,,,,,,,,,,,,,,,
58410,당곡6나길,37.4925058,126.9318872,,,,,,,,,,,,,,,,,,,
58413,봉천로55길,37.4814712,126.9557747,,,,,,,,,,,,,,,,,,,
58414,관천로15길,37.4858857,126.9173824,,,,,,,,,,,,,,,,,,,
58416,청룡중앙길,37.4777467,126.9471025,,,,,,,,,,,,,,,,,,,
58418,신림로31길,37.4756591,126.9357044,,,,,,,,,,,,,,,,,,,
58419,조원로21길,37.4853789,126.9123175,,,,,,,,,,,,,,,,,,,
58420,난향10길,37.4630251,126.9158379,,,,,,,,,,,,,,,,,,,
58422,남부순환로149길,37.4830353,126.9155719,,,,,,,,,,,,,,,,,,,
58423,법원단지길,37.4763766,126.9247553,,,,,,,,,,,,,,,,,,,
58424,중앙1길,37.4850347,126.9508201,,,,,,,,,,,,,,,,,,,
58425,신림로30길,37.472986,126.9362671,,,,,,,,,,,,,,,,,,,
58452,호암로18가길,37.4650021,126.9326064,,,,,,,,,,,,,,,,,,,
58456,난곡로32길,37.4723696,126.9201368,,,,,,,,,,,,,,,,,,,
58457,봉천로19길,37.4885176,126.9334313,,,,,,,,,,,,,,,,,,,
58460,신림로7가길,37.4698659,126.9420461,,,,,,,,,,,,,,,,,,,
58461,남부순환로156길,37.4816779,126.9203237,,,,,,,,,,,,,,,,,,,
58463,신림로44가길,37.4780708,126.936935,,,,,,,,,,,,,,,,,,,
58464,신원로4길,37.4804286,126.9290357,,,,,,,,,,,,,,,,,,,
58467,장군봉2길,37.4822372,126.9395629,,,,,,,,,,,,,,,,,,,
58497,신림로17길,37.4673556,126.9366212,,,,,,,,,,,,,,,,,,,
58499,은천로33길,37.4881617,126.9527609,,,,,,,,,,,,,,,,,,,
58513,신림로58가길,37.4810403,126.9332909,,,,,,,,,,,,,,,,,,,
58537,난향길,37.4630037,126.9169376,,,,,,,,,,,,,,,,,,,
58538,문성로38가길,37.4764193,126.9276979,,,,,,,,,,,,,,,,,,,
58541,남부순환로200다길,37.4827682,126.9363115,,,,,,,,,,,,,,,,,,,
58609,복은2길,37.473633,126.9377318,,,,,,,,,,,,,,,,,,,
58613,남부순환로224길,37.4801248,126.9532527,,,,,,,,,,,,,,,,,,,
58614,난곡로34다길,37.4715522,126.9223283,,,,,,,,,,,,,,,,,,,
58617,조원로15길,37.4846955,126.9098998,,,,,,,,,,,,,,,,,,,
58620,관천로23길,37.4884187,126.9206798,,,,,,,,,,,,,,,,,,,
58629,신림로29길,37.4744925,126.9342125,,,,,,,,,,,,,,,,,,,
58630,법원단지33길,37.4764873,126.9242828,,,,,,,,,,,,,,,,,,,
58634,조원로23길,37.4852019,126.9127766,,,,,,,,,,,,,,,,,,,
58647,남부순환로244가길,37.4757536,126.9637365,,,,,,,,,,,,,,,,,,,
58648,구암7길,37.4905671,126.9467984,,,,,,,,,,,,,,,,,,,
58650,은천로39길,37.4886703,126.9543411,,,,,,,,,,,,,,,,,,,
58652,난곡로34길,37.4729772,126.9197762,,,,,,,,,,,,,,,,,,,
58656,장군봉4길,37.4818346,126.9396024,,,,,,,,,,,,,,,,,,,
58669,문성로32가길,37.4785145,126.9294838,,,,,,,,,,,,,,,,,,,
58671,양녕로16길,37.4905801,126.9451154,,,,,,,,,,,,,,,,,,,
58674,남현7길,37.4733808,126.9786599,,,,,,,,,,,,,,,,,,,
58675,원신8길,37.4666101,126.9292344,,,,,,,,,,,,,,,,,,,
58676,신림로50길,37.4797789,126.9316075,,,,,,,,,,,,,,,,,,,
58692,남부순환로141가길,37.4816529,126.9085157,,,,,,,,,,,,,,,,,,,
58693,남부순환로256나길,37.4727762,126.9729663,,,,,,,,,,,,,,,,,,,
58695,남부순환로172길,37.4826201,126.9221523,,,,,,,,,,,,,,,,,,,
58696,신림로68길,37.4865872,126.9309931,,,,,,,,,,,,,,,,,,,
58700,신림동7길,37.4859157,126.9264311,,,,,,,,,,,,,,,,,,,
58706,남부순환로272길,37.4751503,126.9782387,,,,,,,,,,,,,,,,,,,
58718,양지2길,37.4711342,126.9318584,,,,,,,,,,,,,,,,,,,
58719,신우길,37.4618154,126.9327673,,,,,,,,,,,,,,,,,,,
58755,양녕로10길,37.486143,126.9477154,,,,,,,,,,,,,,,,,,,
58777,법원단지22길,37.4740577,126.9238594,,,,,,,,,,,,,,,,,,,
58784,남현3길,37.4750656,126.977267,,,,,,,,,,,,,,,,,,,
58793,양녕로6다길,37.4845031,126.9499528,,,,,,,,,,,,,,,,,,,
58794,봉천로17길,37.4885199,126.9315008,,,,,,,,,,,,,,,,,,,
58795,남부순환로240길,37.4767319,126.9607382,,,,,,,,,,,,,,,,,,,
58811,참숯1길,37.4786874,126.9414512,,,,,,,,,,,,,,,,,,,
58812,참숯2길,37.4764037,126.9418455,,,,,,,,,,,,,,,,,,,
58815,청룡6길,37.480319,126.9457657,,,,,,,,,,,,,,,,,,,
58816,호암로20길,37.4671001,126.9351715,,,,,,,,,,,,,,,,,,,
58836,난곡로30길,37.471349,126.921539,,,,,,,,,,,,,,,,,,,
58857,난곡로24나길,37.46947,126.9217976,,,,,,,,,,,,,,,,,,,
58913,구암5가길,37.49115,126.9464681,,,,,,,,,,,,,,,,,,,
58950,낙성대역10길,37.4731555,126.963369,,,,,,,,,,,,,,,,,,,
59018,호암로24가길,37.4681355,126.9338988,,,,,,,,,,,,,,,,,,,
59037,난곡로61길,37.4805324,126.9135579,,,,,,,,,,,,,,,,,,,
59042,봉천로23바길,37.4887929,126.9369909,,,,,,,,,,,,,,,,,,,
59048,신림로11가길,37.4665466,126.938497,,,,,,,,,,,,,,,,,,,
59051,신사로24길,37.4887278,126.9181554,,,,,,,,,,,,,,,,,,,
59062,관천로20길,37.4881465,126.9240541,,,,,,,,,,,,,,,,,,,
59089,신원로5길,37.4825544,126.9270984,,,,,,,,,,,,,,,,,,,
59105,국회단지10길,37.4886169,126.9428017,,,,,,,,,,,,,,,,,,,
59118,서림11가길,37.4715083,126.941276,,,,,,,,,,,,,,,,,,,
59119,호암로18다길,37.4648479,126.9336709,,,,,,,,,,,,,,,,,,,
59120,신림로63길,37.4848184,126.9290042,,,,,,,,,,,,,,,,,,,
59155,난곡로18길,37.4680082,126.9207488,,,,,,,,,,,,,,,,,,,
59156,난곡로57길,37.4792916,126.9137956,,,,,,,,,,,,,,,,,,,
59158,남부순환로168다길,37.4804199,126.9236275,,,,,,,,,,,,,,,,,,,
59164,행운1바길,37.4836795,126.9565328,,,,,,,,,,,,,,,,,,,
59167,양녕로2가길,37.4852458,126.9477808,,,,,,,,,,,,,,,,,,,
59169,남부순환로230길,37.4761924,126.954478,,,,,,,,,,,,,,,,,,,
59171,남부순환로141길,37.4831627,126.9092207,,,,,,,,,,,,,,,,,,,
59172,승방10길,37.4729553,126.9778033,,,,,,,,,,,,,,,,,,,
59175,은천로35가길,37.4864688,126.9536074,,,,,,,,,,,,,,,,,,,
59202,대학10길,37.4676948,126.9363214,,,,,,,,,,,,,,,,,,,
59203,인헌2길,37.4751882,126.9660239,,,,,,,,,,,,,,,,,,,
59204,남부순환로163길,37.484956,126.9212977,,,,,,,,,,,,,,,,,,,
59206,남부순환로131가길,37.4824435,126.9081196,,,,,,,,,,,,,,,,,,,
59210,국회단지15길,37.4895431,126.9400413,,,,,,,,,,,,,,,,,,,
59212,조원중앙로2길,37.4813018,126.9088682,,,,,,,,,,,,,,,,,,,
59221,승방3길,37.4729649,126.9815928,,,,,,,,,,,,,,,,,,,
59222,봉천로23나길,37.4872535,126.9363059,,,,,,,,,,,,,,,,,,,
59255,관악로38길,37.4897798,126.9577336,,,,,,,,,,,,,,,,,,,
59328,낙성대로4길,37.4765516,126.9583074,,,,,,,,,,,,,,,,,,,
59329,봉천로31길,37.4849972,126.939462,,,,,,,,,,,,,,,,,,,
59332,난곡로26나길,37.4689754,126.9234074,,,,,,,,,,,,,,,,,,,
59359,행운1길,37.4827184,126.9563374,,,,,,,,,,,,,,,,,,,
59367,난곡로35나길,37.473271,126.9180351,,,,,,,,,,,,,,,,,,,
59368,은천로23길,37.4885012,126.948658,,,,,,,,,,,,,,,,,,,
59370,남부순환로151길,37.4840656,126.9151561,,,,,,,,,,,,,,,,,,,
59371,행운1마길,37.4831094,126.9553861,,,,,,,,,,,,,,,,,,,
59373,청룡5길,37.4802704,126.9465788,,,,,,,,,,,,,,,,,,,
59375,문성로36길,37.4782616,126.9296629,,,,,,,,,,,,,,,,,,,
59394,난향15길,37.462889,126.9146357,,,,,,,,,,,,,,,,,,,
59395,관악로14나길,37.4772455,126.9572384,,,,,,,,,,,,,,,,,,,
59396,남부순환로220길,37.4800955,126.9516465,,,,,,,,,,,,,,,,,,,
59432,난향14길,37.4637854,126.915425,,,,,,,,,,,,,,,,,,,
59433,은천로35다길,37.4873789,126.9535911,,,,,,,,,,,,,,,,,,,
59466,남부순환로245길,37.4772779,126.9654858,,,,,,,,,,,,,,,,,,,
59473,낙성대역18길,37.4734285,126.9651194,,,,,,,,,,,,,,,,,,,
59501,인헌9길,37.4728996,126.9681725,,,,,,,,,,,,,,,,,,,
59506,남부순환로196길,37.4839387,126.9356116,,,,,,,,,,,,,,,,,,,
59510,서원길,37.4770423,126.9327052,,,,,,,,,,,,,,,,,,,
59521,남부순환로142길,37.4793541,126.9123974,,,,,,,,,,,,,,,,,,,
59528,남부순환로143길,37.4825975,126.9106353,,,,,,,,,,,,,,,,,,,
59563,남부순환로160길,37.4821954,126.9220942,,,,,,,,,,,,,,,,,,,
59649,신림로22길,37.4719807,126.9356292,,,,,,,,,,,,,,,,,,,
59688,신림로58길,37.4823671,126.9318648,,,,,,,,,,,,,,,,,,,
59689,신림로11길,37.4648076,126.9403103,,,,,,,,,,,,,,,,,,,
59693,조원중앙로,37.4827912,126.9062771,,,,,,,,,,,,,,,,,,,
59884,문성로26길,37.4786631,126.9261401,,,,,,,,,,,,,,,,,,,
59886,남현1가길,37.4753516,126.9775057,,,,,,,,,,,,,,,,,,,
59889,장군봉11길,37.4800018,126.9395885,,,,,,,,,,,,,,,,,,,
59890,장군봉5길,37.4807302,126.9412683,,,,,,,,,,,,,,,,,,,
59891,난곡로28길,37.4712162,126.9201499,,,,,,,,,,,,,,,,,,,
59892,봉천로43길,37.4840986,126.9488763,,,,,,,,,,,,,,,,,,,
59898,남부순환로266길,37.4758816,126.9763154,,,,,,,,,,,,,,,,,,,
59899,은천로35길,37.4872963,126.9542334,,,,,,,,,,,,,,,,,,,
59935,장군봉15길,37.4791269,126.940073,,,,,,,,,,,,,,,,,,,
59945,신림로70길,37.4873121,126.9314612,,,,,,,,,,,,,,,,,,,
59948,낙성대역6길,37.4742399,126.9623551,,,,,,,,,,,,,,,,,,,
59949,난곡로31길,37.4714551,126.9190464,,,,,,,,,,,,,,,,,,,
59952,관악로28길,37.4850752,126.9580545,,,,,,,,,,,,,,,,,,,
59953,신원로1길,37.4803253,126.9268482,,,,,,,,,,,,,,,,,,,
59954,남부순환로131길,37.4822702,126.9067991,,,,,,,,,,,,,,,,,,,
60085,신림로71길,37.4880666,126.9267874,,,,,,,,,,,,,,,,,,,
60086,당곡6길,37.4913813,126.9284154,,,,,,,,,,,,,,,,,,,
60137,구암길,37.4913534,126.946676,,,,,,,,,,,,,,,,,,,
60138,행운길,37.4805596,126.9597642,,,,,,,,,,,,,,,,,,,
60139,문성로32길,37.4771002,126.9284716,,,,,,,,,,,,,,,,,,,
60185,쑥고개로2나길,37.4767854,126.9392787,,,,,,,,,,,,,,,,,,,
60433,국회단지9길,37.4886492,126.9400411,,,,,,,,,,,,,,,,,,,
60434,신림로53가길,37.4791767,126.9310201,,,,,,,,,,,,,,,,,,,
60435,남부순환로247길,37.4783772,126.9653889,,,,,,,,,,,,,,,,,,,
60481,호암로26가길,37.4693152,126.9336267,,,,,,,,,,,,,,,,,,,
60482,국회단지5길,37.4881987,126.9395927,,,,,,,,,,,,,,,,,,,
60484,관악로24나길,37.4849432,126.9576527,,,,,,,,,,,,,,,,,,,
60485,은천로37길,37.4877182,126.9550506,,,,,,,,,,,,,,,,,,,
60486,신림로26길,37.472955,126.93449,,,,,,,,,,,,,,,,,,,
60620,난곡로45길,37.4760717,126.9146911,,,,,,,,,,,,,,,,,,,
60622,인헌16나길,37.4689193,126.9665108,,,,,,,,,,,,,,,,,,,
60623,신림로28길,37.4721187,126.9358176,,,,,,,,,,,,,,,,,,,
60624,솔밭로7길,37.4799867,126.9633641,,,,,,,,,,,,,,,,,,,
60625,낙성대로3길,37.4742556,126.9602917,,,,,,,,,,,,,,,,,,,
60674,남부순환로256길,37.474999,126.9724249,,,,,,,,,,,,,,,,,,,
60676,보라매로,37.4907916,126.9277476,,,,,,,,,,,,,,,,,,,
60678,남부순환로200가길,37.4833877,126.936714,,,,,,,,,,,,,,,,,,,
60679,신사로10길,37.4870102,126.9141705,,,,,,,,,,,,,,,,,,,
60680,청림3라길,37.4907171,126.9591214,,,,,,,,,,,,,,,,,,,
60682,청림3바길,37.4909197,126.9592649,,,,,,,,,,,,,,,,,,,
60689,국회단지12길,37.4888026,126.9426125,,,,,,,,,,,,,,,,,,,
60690,인헌12길,37.470746,126.9659693,,,,,,,,,,,,,,,,,,,
60691,남부순환로168길,37.4823986,126.9238284,,,,,,,,,,,,,,,,,,,
60692,동마길,37.4639393,126.930655,,,,,,,,,,,,,,,,,,,
60694,신림로18가길,37.4723687,126.9352453,,,,,,,,,,,,,,,,,,,
60695,국회단지17길,37.4898351,126.9411818,,,,,,,,,,,,,,,,,,,
60830,양녕로7길,37.4859855,126.9465094,,,,,,,,,,,,,,,,,,,
60831,관악로8길,37.4756072,126.9541988,,,,,,,,,,,,,,,,,,,
60834,관악로24길,37.485094,126.956792,,,,,,,,,,,,,,,,,,,
60836,청룡길,37.4772455,126.9454645,,,,,,,,,,,,,,,,,,,
60837,봉천로49길,37.4833711,126.9518954,,,,,,,,,,,,,,,,,,,
60840,서원8길,37.4766809,126.9318043,,,,,,,,,,,,,,,,,,,
60852,조원로4길,37.4825382,126.9048678,,,,,,,,,,,,,,,,,,,
60878,행운5길,37.4817236,126.9588264,,,,,,,,,,,,,,,,,,,
60879,신림로65길,37.4854137,126.9278971,,,,,,,,,,,,,,,,,,,
60880,서원7길,37.4761579,126.9336682,,,,,,,,,,,,,,,,,,,
60883,낙성대역4길,37.4749665,126.9610713,,,,,,,,,,,,,,,,,,,
60891,봉천로17가길,37.4884093,126.932932,,,,,,,,,,,,,,,,,,,
60893,난곡로34나길,37.4726485,126.9221746,,,,,,,,,,,,,,,,,,,
60894,봉천로13다길,37.490934,126.9324239,,,,,,,,,,,,,,,,,,,
60898,청림2길,37.4869216,126.9586887,,,,,,,,,,,,,,,,,,,
60899,솔밭로2길,37.4782768,126.963351,,,,,,,,,,,,,,,,,,,
60901,청림6길,37.4869962,126.9597851,,,,,,,,,,,,,,,,,,,
60902,조원로10길,37.4812755,126.90451,,,,,,,,,,,,,,,,,,,
61030,인헌16길,37.4694647,126.966404,,,,,,,,,,,,,,,,,,,
61031,법원단지2길,37.4737916,126.9194771,,,,,,,,,,,,,,,,,,,
61034,대학18길,37.4640036,126.9361301,,,,,,,,,,,,,,,,,,,
61035,인헌3가길,37.4738222,126.9674738,,,,,,,,,,,,,,,,,,,
61036,법원단지32길,37.4752297,126.9250411,,,,,,,,,,,,,,,,,,,
61079,남부순환로157길,37.4840811,126.9182083,,,,,,,,,,,,,,,,,,,
61080,신림동길,37.4874258,126.9276303,,,,,,,,,,,,,,,,,,,
61081,봉천로12길,37.4872516,126.9295818,,,,,,,,,,,,,,,,,,,
62128,대학7가길,37.4675129,126.9380861,,,,,,,,,,,,,,,,,,,
62146,낙성대로4가길,37.4766969,126.9584257,,,,,,,,,,,,,,,,,,,
62147,남부순환로234길,37.4768648,126.9565771,,,,,,,,,,,,,,,,,,,
62148,봉천로47길,37.4832534,126.950198,,,,,,,,,,,,,,,,,,,
62149,신원로3나길,37.4816659,126.9264929,,,,,,,,,,,,,,,,,,,
62184,신림로48길,37.4792514,126.9346422,,,,,,,,,,,,,,,,,,,
62185,장군봉3길,37.4814341,126.9400474,,,,,,,,,,,,,,,,,,,
62187,은천로28가길,37.4845595,126.9528833,,,,,,,,,,,,,,,,,,,
62188,국회단지길,37.4864567,126.9400382,,,,,,,,,,,,,,,,,,,
62189,난곡로47길,37.4764576,126.9142891,,,,,,,,,,,,,,,,,,,
62190,인헌1길,37.4749414,126.9677748,,,,,,,,,,,,,,,,,,,
62191,남부순환로248길,37.4733297,126.9662396,,,,,,,,,,,,,,,,,,,
62192,난곡로11가길,37.4636368,126.9172897,,,,,,,,,,,,,,,,,,,
62193,조원로16가길,37.4828569,126.9123755,,,,,,,,,,,,,,,,,,,
62245,양녕로6길,37.4835754,126.9500377,,,,,,,,,,,,,,,,,,,
62246,신림로46길,37.478631,126.9345764,,,,,,,,,,,,,,,,,,,
62247,남부순환로163다길,37.485356,126.9221034,,,,,,,,,,,,,,,,,,,
62266,남부순환로246길,37.4755111,126.9642475,,,,,,,,,,,,,,,,,,,
62267,당곡길,37.4914459,126.928089,,,,,,,,,,,,,,,,,,,
62268,난곡로30가길,37.4710845,126.9209531,,,,,,,,,,,,,,,,,,,
62270,남부순환로145길,37.482552,126.9119695,,,,,,,,,,,,,,,,,,,
62271,행운4길,37.4797765,126.9599752,,,,,,,,,,,,,,,,,,,
62310,봉천로21가길,37.4877927,126.9346885,,,,,,,,,,,,,,,,,,,
62312,쑥고개로3길,37.478279,126.9377851,,,,,,,,,,,,,,,,,,,
62314,남현2길,37.4750938,126.9740906,,,,,,,,,,,,,,,,,,,
62316,신사로16길,37.4882424,126.9164426,,,,,,,,,,,,,,,,,,,
62321,관악로6길,37.477108,126.953242,,,,,,,,,,,,,,,,,,,
62322,난곡로63길,37.4809174,126.9137142,,,,,,,,,,,,,,,,,,,
62373,남부순환로180길,37.4833917,126.9308286,,,,,,,,,,,,,,,,,,,
62374,인헌11길,37.4723531,126.9673958,,,,,,,,,,,,,,,,,,,
62405,쑥고개로11길,37.4806658,126.9425301,,,,,,,,,,,,,,,,,,,
62419,국회단지2길,37.4868836,126.9400628,,,,,,,,,,,,,,,,,,,
62461,미성5길,37.4738815,126.9148601,,,,,,,,,,,,,,,,,,,
68805,승방길,37.4722085,126.9776404,,,,,,,,,,,,,,,,,,,
68808,호암로18길,37.4657991,126.9335861,,,,,,,,,,,,,,,,,,,
68813,난곡로42길,37.4758026,126.9170882,,,,,,,,,,,,,,,,,,,
68827,호암로,37.4649202,126.9317364,,,,,,,,,,,,,,,,,,,
68904,낙성대역16길,37.4729836,126.9647486,,,,,,,,,,,,,,,,,,,
68907,관악로11길,37.4783316,126.9477053,,,,,,,,,,,,,,,,,,,
68949,당곡2길,37.491765,126.9310414,,,,,,,,,,,,,,,,,,,
68951,난우10길,37.4763959,126.9201487,,,,,,,,,,,,,,,,,,,
68952,남부순환로247다길,37.4777458,126.9654135,,,,,,,,,,,,,,,,,,,
68953,남부순환로202길,37.4827134,126.9387367,,,,,,,,,,,,,,,,,,,
68956,쑥고개로21길,37.4798446,126.9483571,,,,,,,,,,,,,,,,,,,
68957,신림로39길,37.4766226,126.935493,,,,,,,,,,,,,,,,,,,
68997,행운1나길,37.4824294,126.9558044,,,,,,,,,,,,,,,,,,,
68999,남부순환로247나길,37.4782523,126.9644745,,,,,,,,,,,,,,,,,,,
69004,남부순환로200나길,37.4831331,126.9361175,,,,,,,,,,,,,,,,,,,
69006,남부순환로244길,37.4764262,126.9631766,,,,,,,,,,,,,,,,,,,
69009,남부순환로168가길,37.4812201,126.9252182,,,,,,,,,,,,,,,,,,,
69051,법원단지34길,37.4750646,126.9256407,,,,,,,,,,,,,,,,,,,
69096,봉천로20길,37.486174,126.9325347,,,,,,,,,,,,,,,,,,,
69097,난곡로35다길,37.4718256,126.9186672,,,,,,,,,,,,,,,,,,,
69098,남부순환로161나길,37.4856498,126.9207775,,,,,,,,,,,,,,,,,,,
69148,당곡6라길,37.4938207,126.9300977,,,,,,,,,,,,,,,,,,,
69151,국회단지7길,37.4885258,126.9396887,,,,,,,,,,,,,,,,,,,
69152,봉천로21나길,37.4891182,126.9357486,,,,,,,,,,,,,,,,,,,
69153,관천로16길,37.4875566,126.9254985,,,,,,,,,,,,,,,,,,,
69197,조원로31길,37.4876864,126.9193759,,,,,,,,,,,,,,,,,,,
69199,법원단지5가길,37.4746168,126.9199369,,,,,,,,,,,,,,,,,,,
69201,복은4길,37.4733287,126.9384367,,,,,,,,,,,,,,,,,,,
69202,양산길,37.4737542,126.9322752,,,,,,,,,,,,,,,,,,,
70318,당곡2가길,37.4914875,126.9303401,,,,,,,,,,,,,,,,,,,
70328,조원로13길,37.4850832,126.9112789,,,,,,,,,,,,,,,,,,,
70330,남현길,37.4740889,126.9765237,,,,,,,,,,,,,,,,,,,
70331,양녕로1가길,37.4841487,126.9460734,,,,,,,,,,,,,,,,,,,
70339,난곡로41길,37.4754732,126.9156201,,,,,,,,,,,,,,,,,,,
70342,법원단지5길,37.476305,126.9212629,,,,,,,,,,,,,,,,,,,
70345,난향9길,37.4610071,126.9149559,,,,,,,,,,,,,,,,,,,
70346,보라매로6길,37.492633,126.9271709,,,,,,,,,,,,,,,,,,,
70349,미성1길,37.4740728,126.916999,,,,,,,,,,,,,,,,,,,
70350,양지17길,37.4690726,126.9309169,,,,,,,,,,,,,,,,,,,
70354,문성로,37.4795198,126.9265933,,,,,,,,,,,,,,,,,,,
70357,행운2길,37.4789296,126.9609193,,,,,,,,,,,,,,,,,,,
70358,난곡로74길,37.4864031,126.9174151,,,,,,,,,,,,,,,,,,,
70360,양지1길,37.4712344,126.9322549,,,,,,,,,,,,,,,,,,,
70362,청림3다길,37.4905745,126.9572537,,,,,,,,,,,,,,,,,,,
70363,은천로25길,37.4878211,126.949175,,,,,,,,,,,,,,,,,,,
70364,난곡로24가길,37.4694063,126.9234758,,,,,,,,,,,,,,,,,,,
70368,관천로24길,37.4891794,126.9229981,,,,,,,,,,,,,,,,,,,
70381,관천로11길,37.4844997,126.9231411,,,,,,,,,,,,,,,,,,,
70382,법원단지5나길,37.4751572,126.920126,,,,,,,,,,,,,,,,,,,
70390,난곡로26다길,37.4698996,126.9245716,,,,,,,,,,,,,,,,,,,
70394,남부순환로249길,37.4762381,126.9675692,,,,,,,,,,,,,,,,,,,
70396,난곡로24길,37.4695591,126.9206879,,,,,,,,,,,,,,,,,,,
70404,난향12길,37.4634994,126.9159031,,,,,,,,,,,,,,,,,,,
70405,신원로,37.4807927,126.9276026,,,,,,,,,,,,,,,,,,,
70413,신림로,37.4777395,126.935383,,,,,,,,,,,,,,,,,,,
70424,중앙길,37.4851551,126.9506624,,,,,,,,,,,,,,,,,,,
70456,난우16길,37.4778751,126.9186417,,,,,,,,,,,,,,,,,,,
70457,행운1다길,37.4825234,126.9566844,,,,,,,,,,,,,,,,,,,
70463,봉천로4길,37.487419,126.9238735,,,,,,,,,,,,,,,,,,,
70465,신림로36길,37.4760131,126.9382381,,,,,,,,,,,,,,,,,,,
70477,관천로10길,37.4853972,126.9263353,,,,,,,,,,,,,,,,,,,
70487,봉천로41길,37.483756,126.9481313,,,,,,,,,,,,,,,,,,,
70489,관천로26길,37.4893464,126.9257465,,,,,,,,,,,,,,,,,,,
